SKU,CATEGORY,SUBCATEGORY,NAME,DESCRIPTION,PRICE,QUANTITY,URL
1001-1001,BARS,Bar Front,Mahogany Wooden Bar Front no Columns,"As shown: 16’ W, 120” L & 45’ H. It does not include bar side columns",175,8,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1002,BARS,Bar Front,Mahogany Wooden Bar Front with two Columns,"As shown: 16’ W, 120” L & 45’ H. It does not include bar side columns",225,8,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1003,BARS,Bar Front,Sonoma Faux Reclaimed Wood Bar Front,"Sonoma reclaim wood bar 33"" X 73"" X 50"" . It does not include bar backs",290,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1004,BARS,Bar Back,Sonoma Ladder Bar Back with 4 shelfs,"Great to display glassware, spirits or other accent pieces. Includes a pair of ladders, 4 shelves, and the red ""BAR"" lettering ",280,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1005,BARS,Bar Back,Six Barrel Bar Back W/ BAR Sign,"6 wine barrels at 2 rows of three with ""Rusted  BAR"" sign back ground",450,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1006,BARS,Bar Sign,BAR Marquee Rusted Letters With ,"Décor""Rusted Bar"" sign lettering that complements the bar, or bar  back. Ea. Letter "" 3"" X 20"" X 18""",200,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1007,BARS,Bar Sign,BAR Carnival Marquee Red letters,"Décor ""Red Bar"" sign that complements the bar,or bar back. Ea. Letter "" 3"" X 20"" X 18""",125,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1014,BARS,Bar Sign,BAR  Marquee Red Letters,"Décor"" Marquee Red "" sign lettering that complements the bar, or bar  back. Ea. Letter "" 2"" X 13"" X 20""",200,1,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1008,BARS,Bars W/ Custom Printed Bar Fronts,,,1,1,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1009,BARS,Bar Package,Mahogany Bar Front Package One. No Columns ,"Mahogany Bar Front Package with Six Barrels Bar Back, and Rusted Bar Sign. ",600,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1010,BARS,Bar Package,Mahogany Bar Front Package Two Columna  Six Barrels ,"Mahogany Bar Front Package with Two Columns,Six Barrels Bar Back, and Rusted Bar Sign. ",650,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1011,BARS,Bar Package,Sonoma Faux Reclaimed Wood Bar Front Package One S,Sonoma Faux Reclaimed Wood Bar Front Package with Sonoma ladder Bar Back and Rusted Bar sign,740,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1012,BARS,BIG Mahogsny Center Bar,Big Mahogany Center Bar Package,8 Colums and Eight Bar Fronts. Additional Charge for Stools,1575,1,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1001-1013,BARS,BIG Mahogsny Center Bar,Big Mahogany Center Bar Package. With 24 Stools,8 Mahogany Colums and Seven Bar Fronts. With 24 Stools Wooden or Metal,1775,1,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1001,ECONOMY BISTRO LIGHTING,Economy Bistro Ligting,Economy Bistro Lighting,Coming Soon,,,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1002,CACTI,Rope Lit Cacti,Sahuaro 12' Rope Lit Cactus ,Sahuaro 12' Rope Lit Cactus ,175,8,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1003,CACTI,Rope Lit Cacti,Sahuaro 9' Rope Lit Cactus. Short,Sahuaro 8' Rope Lit Cactus. Short ,150,1,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1004,CACTI,Rope Lit Cacti,Ocotillo 8' Rope Lit Cactus,Ocotillo 8' Rope Lit Cactus,125,6,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1005,CACTI,Rope Lit Cacti,Prickley Pear Lit Cactus,Prickley Pear Rope Lit Cactus. Varies in Size from 6 to 8 feet.,125,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1006,CACTI,Green Saguaros 8', Green Saguaros. 8',Green Sahuaros 8' Tall ,125,8,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1007,CACTI,Metal Décor Ornamental Cacti,Metal Saguaros ,Coming Soon,1,8,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1008,CACTI,Metal Décor Ornamental Cacti,Metal ,Coming Soon,1,8,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1002-1009,MICELLANEOUS,,,,1,1,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1003-1001,LIGHTING,BISTRO LIGHTING RESORTS SITES PRE-MEASURED,"Site by Resor Name,  Ballroom Name, and or Site Location Name.","We've done just about every resort location in the valley as well as Tucson, some areas  are as big as a football field, others are a section of a Streets on Old Town Scottsdale. see gallery.",,,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1003-1002,LIGHTING,CUSTOM BISTRO LIGHTING,Custom Bistro Ligting,"Though we have done just about every location in the valley, if you have an area we havent done, call us for pricing!",,,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1003-1003,LIGHTING,Bar Sign,BAR Marquee Rusted Letters,"Décor""Rusted Bar"" sign lettering that complements the bar, or bar  back. Ea. Letter "" 4"" X 21"" X 25""",200,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1003-1004,LIGHTING,Bar Sign,BAR Marquee Red letters,"Décor ""Red Bar"" sign that complements the bar,or bar back. Ea. Letter "" 3"" X 20"" X 18""",125,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1003-1005,LIGHTING,Bar Sign,BAR Red Letters L,,,1,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1003-1006,LIGHTING,Moon Ballon LED W,Moon Balloon LED White,Enhase your Customers Experience with Warm LED Ligth.,625,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1004-1007,LIGHTING,Moon Ballon LED C,Moon Ballon LED Color,Enhase your Customers Experience with Warm Programmable Colors LED Ligthing,,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
1003-1008,LIGHTING,Moon Ballon Hallogen White,Moon Ballon Hallogen Whie,"Great way to Iluminate a good size area,",550,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
